[main 8cb30ab] Add comprehensive test suite, API validation, and migration findings; update core scripts and documentation
 Committer: root <root@vm2.spiritcoms.com>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/sysmeta_runtime_1760930909097.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/sysmeta_runtime_1760930911757.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/sysmeta_script-name_1760930909097.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/sysmeta_script-name_1760930911757.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/sysmeta_user_1760930909097.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/2/_meta/sysmeta_user_1760930911757.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/ingest_raw/_meta/_self.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/0.DONE.lock
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/0.attempt.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/0.data.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/0.runtime
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/0.task_begin
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/0.task_end
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/0_artifact__configs_processed.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/0_artifact__current_step.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/0_artifact__exception.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/0_artifact__foreach_num_splits.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/0_artifact__foreach_stack.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/0_artifact__foreach_var.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/0_artifact__graph_info.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/0_artifact__iteration_stack.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/0_artifact__success.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/0_artifact__task_ok.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/0_artifact__transition.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/0_artifact_as_of_date.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/0_artifact_end_date.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/0_artifact_name.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/0_artifact_seed.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/0_artifact_start_date.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/0_artifact_tickers.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/0_artifact_token_budget.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/0_artifact_variation_count.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/_self.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/sysmeta_attempt-done_1760930972608.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/sysmeta_attempt_1760930972523.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/sysmeta_attempt_ok_1760930972607.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/sysmeta_ds-root_1760930972523.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/sysmeta_ds-type_1760930972523.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/sysmeta_git-info_1760930969640.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/sysmeta_git-info_1760930972520.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/sysmeta_metaflow_version_1760930969640.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/sysmeta_metaflow_version_1760930972520.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/sysmeta_origin-run-id_1760930972523.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/sysmeta_python_version_1760930969640.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/sysmeta_python_version_1760930972520.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/sysmeta_runtime_1760930969640.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/sysmeta_runtime_1760930972520.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/sysmeta_script-name_1760930969640.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/sysmeta_script-name_1760930972520.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/sysmeta_user_1760930969640.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/9/_meta/sysmeta_user_1760930972520.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/join_all/_meta/_self.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/0.DONE.lock
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/0.attempt.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/0.data.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/0.runtime
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/0.task_begin
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/0.task_end
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact__configs_processed.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact__current_step.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact__exception.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact__foreach_num_splits.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact__foreach_stack.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact__foreach_values.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact__foreach_var.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact__graph_info.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact__iteration_stack.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact__success.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact__task_ok.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact__transition.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact_api_status.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact_as_of_date.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact_assembled_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact_asset_id.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact_date_list.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact_end_date.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact_exports_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact_fetched_manifest.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact_labels_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact_manifest_path.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact_name.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact_normalization_stats.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact_normalized_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact_raw_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact_run_id.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact_run_meta.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact_seed.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact_start_date.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact_thesis_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact_ticker.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact_ticker_list.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact_tickers.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact_token_budget.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/0_artifact_variation_count.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/_self.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/sysmeta_attempt-done_1760930929333.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/sysmeta_attempt_1760930929215.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/sysmeta_attempt_ok_1760930929332.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/sysmeta_ds-root_1760930929215.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/sysmeta_ds-type_1760930929215.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/sysmeta_foreach-execution-path_1760930929215.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/sysmeta_foreach-stack_1760930929215.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/sysmeta_git-info_1760930926108.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/sysmeta_git-info_1760930929211.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/sysmeta_metaflow_version_1760930926108.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/sysmeta_metaflow_version_1760930929211.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/sysmeta_origin-run-id_1760930929215.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/sysmeta_python_version_1760930926108.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/sysmeta_python_version_1760930929211.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/sysmeta_runtime_1760930926108.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/sysmeta_runtime_1760930929211.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/sysmeta_script-name_1760930926108.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/sysmeta_script-name_1760930929211.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/sysmeta_user_1760930926108.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/3/_meta/sysmeta_user_1760930929211.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/normalize_dedupe/_meta/_self.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/0.DONE.lock
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/0.attempt.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/0.data.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/0.runtime
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/0.task_begin
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/0.task_end
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact__configs_processed.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact__current_step.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact__exception.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact__foreach_num_splits.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact__foreach_stack.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact__foreach_values.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact__foreach_var.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact__graph_info.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact__iteration_stack.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact__success.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact__task_ok.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact__transition.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact_api_status.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact_as_of_date.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact_assembled_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact_date_list.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact_end_date.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact_exports_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact_labels_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact_name.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact_normalized_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact_raw_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact_run_id.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact_run_meta.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact_seed.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact_start_date.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact_thesis_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact_ticker_list.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact_tickers.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact_token_budget.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/0_artifact_variation_count.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/_self.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/sysmeta_attempt-done_1760930908514.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/sysmeta_attempt_1760930908422.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/sysmeta_attempt_ok_1760930908513.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/sysmeta_ds-root_1760930908422.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/sysmeta_ds-type_1760930908422.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/sysmeta_git-info_1760930904927.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/sysmeta_git-info_1760930908420.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/sysmeta_metaflow_version_1760930904927.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/sysmeta_metaflow_version_1760930908420.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/sysmeta_origin-run-id_1760930908422.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/sysmeta_python_version_1760930904927.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/sysmeta_python_version_1760930908420.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/sysmeta_runtime_1760930904927.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/sysmeta_runtime_1760930908420.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/sysmeta_script-name_1760930904927.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/sysmeta_script-name_1760930908420.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/sysmeta_user_1760930904927.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/1/_meta/sysmeta_user_1760930908420.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/start/_meta/_self.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/_meta/_self.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/00/002e5d7eb41348a13d6a21592860b35fb15f254c
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/00/002e5d7eb41348a13d6a21592860b35fb15f254c_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/06/06fb5abeacff9abfb1e3416e2b43a8fe1c98b032
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/06/06fb5abeacff9abfb1e3416e2b43a8fe1c98b032_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/13/13a77bbd4f2fe5199e8360d0077ecb3c8f0b0163
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/13/13a77bbd4f2fe5199e8360d0077ecb3c8f0b0163_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/16/16271d3957a2138fc8665c634565735178ee0d74
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/16/16271d3957a2138fc8665c634565735178ee0d74_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/18/18b5c8e7d69b49c158700ebf9777049e21ec8fc1
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/18/18b5c8e7d69b49c158700ebf9777049e21ec8fc1_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/1c/1cb234f50d40ae0ba4d7e3b7fe1ddb482fe41ca3
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/1c/1cb234f50d40ae0ba4d7e3b7fe1ddb482fe41ca3_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/22/22987e4fb4308307f4beb71571b9a4f10402dca1
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/22/22987e4fb4308307f4beb71571b9a4f10402dca1_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/27/27a9c187db5f8b3ae4e0051322bfa3acf3af9bf5
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/27/27a9c187db5f8b3ae4e0051322bfa3acf3af9bf5_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/2a/2ab56499c412b84a0dd5e13b33fb022acb268ac0
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/2a/2ab56499c412b84a0dd5e13b33fb022acb268ac0_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/2d/2d3ee78f7798760461606af8942a99a2036a238b
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/2d/2d3ee78f7798760461606af8942a99a2036a238b_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/40/4028827530eb6c63f2c9d431d7496a6614ea98d7
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/40/4028827530eb6c63f2c9d431d7496a6614ea98d7_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/44/44bec1ec1b4fa2e5f8ce44d683e813937ad1430a
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/44/44bec1ec1b4fa2e5f8ce44d683e813937ad1430a_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/46/46fd29c3d507eb8ebdde541cbaf542673a3e347b
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/46/46fd29c3d507eb8ebdde541cbaf542673a3e347b_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/4d/4dd149948f63bd5d52bcb52c129f094ed6674b65
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/4d/4dd149948f63bd5d52bcb52c129f094ed6674b65_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/5b/5becc07289dbd98e0200acebe7d46bf9b0041bdd
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/5b/5becc07289dbd98e0200acebe7d46bf9b0041bdd_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/60/60ee4bd799d393f22d2679064d2bfbc7be461a31
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/60/60ee4bd799d393f22d2679064d2bfbc7be461a31_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/64/642e36078c1217279d26c47203e1b9d43aa04569
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/64/642e36078c1217279d26c47203e1b9d43aa04569_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/72/721faf69e4eff63d76fb985e11e665a869402cbd
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/72/721faf69e4eff63d76fb985e11e665a869402cbd_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/72/7244cb008620e48d3746654b4c4109e143c3ea56
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/72/7244cb008620e48d3746654b4c4109e143c3ea56_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/7a/7ada3b65b250fcfc703500ce6be2fb2026fb69c8
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/7a/7ada3b65b250fcfc703500ce6be2fb2026fb69c8_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/7b/7bfa6236eb1c913266ecc109ef4e15b1e76d7b0b
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/7b/7bfa6236eb1c913266ecc109ef4e15b1e76d7b0b_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/7c/7c636fa9ee3c396be58531edd44560ef30f0a943
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/7c/7c636fa9ee3c396be58531edd44560ef30f0a943_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/7e/7e6fb60bac966317b059c6a6da7c38a3bb910fc3
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/7e/7e6fb60bac966317b059c6a6da7c38a3bb910fc3_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/7e/7e924647655c86213ab32ffedbe235ba9e43f9ac
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/7e/7e924647655c86213ab32ffedbe235ba9e43f9ac_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/81/810bc2485d2cd58995b4c2e6625fd04943f45945
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/81/810bc2485d2cd58995b4c2e6625fd04943f45945_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/85/8574dbccb2d7424a806fc06106e62e5d7538115b
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/85/8574dbccb2d7424a806fc06106e62e5d7538115b_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/86/868436778cb011a1c6230bc12534683ab0b7f1c3
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/86/868436778cb011a1c6230bc12534683ab0b7f1c3_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/89/891306d1bcf608f85c47a9cff3eec69f82a412db
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/89/891306d1bcf608f85c47a9cff3eec69f82a412db_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/8a/8a5da7f4d6e75313defad6b79998d5dd32b55367
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/8a/8a5da7f4d6e75313defad6b79998d5dd32b55367_meta
 create mode 100644 .metaflow/CharlieTR1Pipeline/data/8a/8a784b0dd316711ce485ce4c0a30a1b85aa5051d
